_id,created_date,name,region,type,superintendent_allowance,higher_officer_allowance,spr_members_1,spr_members_2,other_allowances,normal_scale_1,normal_scale_2,normal_scale_3,climate_allowances,__v
5f55f22b30c84b128cfe481b,2020-09-07T08:35:48.891Z,Hawasa,Sidama,state_city,705,590,202,192,182,null,null,null,null,0
5f5e6d0dcebd174e8ce12bec,2020-09-13T18:54:59.812Z,DireDewa,DireDewa,state_city,685,540,214,171,128,null,null,null,level_2,0
5f77159b83cac3656c80a899,2020-10-02T10:30:32.339Z,Bahirdar,Amhara,state_city,null,null,null,null,null,344,390,462,none,0
5f77933e83cac3656c80a89b,2020-10-02T10:30:32.339Z,Adama,Oromia,state_city,null,null,null,null,null,353,396,459,none,0
5f77939c83cac3656c80a89c,2020-10-02T10:30:32.339Z,Addis Ababa,addis_ababa,state_city,null,null,null,null,null,468,549,724,none,0
5f7d928e75a3f91ff8904281,2020-10-07T09:35:27.072Z,Semera,Afar,state_city,null,null,null,null,null,315,361,413,level_1,0
5f7d92e075a3f91ff8904282,2020-10-07T09:35:27.072Z,Jigjiga,Somalia,state_city,null,null,null,null,null,314,353,404,level_2,0
5fb6545b147321193885bb01,2020-11-19T11:17:47.164Z,Mekele,Tigrai,state_city,null,null,null,null,null,348,395,468,false,0
5fb65626147321193885bb02,2020-11-19T11:25:26.819Z,Asosa,Benshangul,state_city,null,null,null,null,null,328,367,416,false,0
5fb65697147321193885bb03,2020-11-19T11:27:19.078Z,Harari,Harari,state_city,null,null,null,null,null,365,407,465,false,0
5fb65736147321193885bb04,2020-11-19T11:29:58.576Z,Gambela,Gambela,state_city,null,null,null,null,null,327,367,419,false,0
5fb65836147321193885bb05,2020-11-19T11:34:14.813Z,Hawasa,Sidama,state_city,null,null,null,null,null,359,405,477,false,0
5fb65928147321193885bb06,2020-11-19T11:38:16.901Z,false,Tigrai,zone,null,null,null,null,null,279,330,417,false,0
5fb65994147321193885bb07,2020-11-19T11:40:04.454Z,false,Afar,zone,null,null,null,null,null,283,322,385,false,0
5fb659c6147321193885bb08,2020-11-19T11:40:54.159Z,false,Amhara,zone,null,null,null,null,null,277,327,409,false,0
5fb659f3147321193885bb09,2020-11-19T11:41:39.826Z,false,Oromia,zone,null,null,null,null,null,308,348,402,false,0
5fb65a1c147321193885bb0a,2020-11-19T11:42:20.991Z,false,Benshangul,zone,null,null,null,null,null,270,311,366,false,0
5fb65a5e147321193885bb0b,2020-11-19T11:43:26.474Z,false,SPNR,zone,null,null,null,null,null,283,325,383,false,0
5fb65aa6147321193885bb0c,2020-11-19T11:44:38.840Z,false,Gambela,zone,null,null,null,null,null,279,323,387,false,0
5fb65ad7147321193885bb0d,2020-11-19T11:45:27.612Z,false,Somalia,zone,null,null,null,null,null,262,308,378,false,0
5fb65b18147321193885bb0e,2020-11-19T11:46:32.959Z,false,Tigrai,woreda,null,null,null,null,null,267,336,357,false,0
5fb65b53147321193885bb0f,2020-11-19T11:47:31.384Z,false,Afar,woreda,null,null,null,null,null,251,293,353,false,0
5fb65b7e147321193885bb10,2020-11-19T11:48:14.884Z,false,Amhara,woreda,null,null,null,null,null,254,292,340,false,0
5fb65b9f147321193885bb11,2020-11-19T11:48:47.639Z,false,Oromia,woreda,null,null,null,null,null,259,301,363,false,0
5fb65bc0147321193885bb12,2020-11-19T11:49:20.195Z,false,Benshangul,woreda,null,null,null,null,null,231,266,303,false,0
5fb65be4147321193885bb13,2020-11-19T11:49:56.494Z,false,SPNR,woreda,null,null,null,null,null,249,288,339,false,0
5fb65c31147321193885bb14,2020-11-19T11:51:13.646Z,false,Gambela,woreda,null,null,null,null,null,234,274,328,false,0
5fb65c58147321193885bb15,2020-11-19T11:51:52.196Z,false,Somalia,woreda,null,null,null,null,null,237,275,323,false,0
5fb65daf147321193885bb16,2020-11-19T11:57:35.289Z,Bahirdar,Amhara,state_city,600,575,213,176,134,null,null,null,false,0
5fb65e20147321193885bb17,2020-11-19T11:59:28.096Z,Addis Abeba,addis_ababa,state_city,755,575,206,165,124,null,null,null,false,0
5fb6620c147321193885bb18,2020-11-19T12:16:12.358Z,Hawasa,Sidama,state_city,705,590,202,192,182,null,null,null,false,0
5fb66455147321193885bb19,2020-11-19T12:25:57.853Z,Harari,Harari,state_city,610,480,198,157,116,null,null,null,false,0
5fb664d6147321193885bb1a,2020-11-19T12:28:06.068Z,Mekele,Tigrai,state_city,650,515,225,176,138,null,null,null,false,0
5fb6652e147321193885bb1b,2020-11-19T12:29:34.737Z,Gambela,Gambela,state_city,565,450,191,174,157,null,null,null,false,0
5fb665d0147321193885bb1c,2020-11-19T12:32:16.353Z,Semera,Afar,state_city,575,535,141,126,111,null,null,null,false,0
5fb66628147321193885bb1d,2020-11-19T12:33:44.864Z,Jigjiga,Somalia,state_city,595,515,189,160,131,null,null,null,false,0
5fb6667d147321193885bb1e,2020-11-19T12:35:09.509Z,Asosa,Benshangul,state_city,500,430,177,144,111,null,null,null,false,0
5fb669a6147321193885bb1f,2020-11-19T12:48:38.497Z,Awash/Sebat,Afar,zone,550,420,178,143,108,null,null,null,false,0
5fb66a1e147321193885bb20,2020-11-19T12:50:38.145Z,Aballa,Afar,zone,490,395,178,143,108,null,null,null,false,0
5fb66a71147321193885bb21,2020-11-19T12:52:01.264Z,Asaita,Afar,zone,370,330,178,143,108,null,null,null,false,0
5fb66b53147321193885bb22,2020-11-19T12:55:47.748Z,Gulina,Afar,zone,385,345,121,101,91,null,null,null,false,0
5fb66b61147321193885bb23,2020-11-19T12:56:01.657Z,Diredewa,DireDewa,state_city,null,null,null,null,null,367,408,465,false,0
5fb66b92147321193885bb24,2020-11-19T12:56:50.487Z,Dalfage,Afar,zone,350,310,121,101,91,null,null,null,false,0
5fb66c2d147321193885bb25,2020-11-19T12:59:25.394Z,Metekele/Mandera/Kemashae,Benshangul,zone,335,305,160,155,150,null,null,null,false,0
5fb66e2b147321193885bb26,2020-11-19T13:07:55.954Z,"Agnwa,Nuwere/Negngnaneg,Meginger/Maeti,Etang",Benshangul,zone,400,345,168,157,146,null,null,null,false,0
5fb66e89147321193885bb27,2020-11-19T13:09:29.965Z,Welkete,SPNR,zone,530,420,171,145,119,null,null,null,false,0
5fb66fc5147321193885bb28,2020-11-19T13:14:45.889Z,Hosahna/Sodo/Arba Mench/Dila,SPNR,zone,405,355,171,145,119,null,null,null,false,0
5fb670b8147321193885bb29,2020-11-19T13:18:48.066Z,Bonga/Mizan/Dalecha/Genka/Gumaiday/Werabe/Mash/Tercha,SPNR,zone,370,320,171,145,119,null,null,null,false,0
5fb673e4147321193885bb2a,2020-11-19T13:32:20.872Z,Maichew/Adigrat/Setitumera/Aksum/Endaselassie,Tigrai,zone,510,320,220,173,126,null,null,null,false,0
5fb67481147321193885bb2b,2020-11-19T13:34:57.583Z,Kebridehar/Wardare/Filltu,Somalia,zone,370,320,171,145,119,null,null,null,false,0
5fb675f0147321193885bb2c,2020-11-19T13:41:04.505Z,Shenelle/Argelle/Fike,Somalia,zone,370,325,124,106,103,null,null,null,false,0
5fb676c9147321193885bb2d,2020-11-19T13:44:41.533Z,Adama(Debrezeit),Oromia,zone,400,595,193,159,125,null,null,null,false,0
5fb67c80147321193885bb2e,2020-11-19T14:09:04.835Z,Shashemene/Negelle,Oromia,zone,450,380,179,149,124,null,null,null,false,0
5fb67cee147321193885bb2f,2020-11-19T14:10:54.268Z,Chiro/Nekemte/Yabello/Ambo,Oromia,zone,565,425,179,149,124,null,null,null,false,0
5fb67eb1147321193885bb30,2020-11-19T14:18:25.932Z,Asela/Robe/Ficha,Oromia,zone,510,410,179,149,124,null,null,null,false,0
5fb67f66147321193885bb31,2020-11-19T14:21:26.353Z,Gembi/Gima/Metu/Weliso/Shambu,Oromia,zone,535,450,179,149,124,null,null,null,false,0
5fb67ffc147321193885bb32,2020-11-19T14:23:56.019Z,Dembidollo,Oromia,zone,535,450,106,102,124,null,null,null,false,0
5fb68094147321193885bb33,2020-11-19T14:26:28.324Z,Fenoteselam,Amhara,zone,490,385,192,157,122,null,null,null,false,0
5fb684ec147321193885bb34,2020-11-19T14:45:00.743Z,Lalibela,Amhara,zone,665,525,218,176,134,null,null,null,false,0
5fb6853b147321193885bb35,2020-11-19T14:46:19.234Z,Debremarkos,Amhara,zone,420,360,192,157,122,null,null,null,false,0
5fb68589147321193885bb36,2020-11-19T14:47:37.779Z,Debretabor,Amhara,zone,400,340,192,157,122,null,null,null,false,0
5fb685ed147321193885bb37,2020-11-19T14:49:17.135Z,Weldia,Amhara,zone,435,355,192,157,122,null,null,null,false,0
5fb6863f147321193885bb38,2020-11-19T14:50:39.023Z,Debrebrhane,Amhara,zone,430,370,192,157,122,null,null,null,false,0
5fb686b2147321193885bb39,2020-11-19T14:52:34.548Z,Dessie,Amhara,zone,520,438,192,157,122,null,null,null,false,0
5fb686fb147321193885bb3a,2020-11-19T14:53:47.068Z,Gonder,Amhara,zone,715,515,218,176,134,null,null,null,false,0
5fb68744147321193885bb3b,2020-11-19T14:55:00.782Z,Kemessie,Amhara,zone,380,330,192,157,122,null,null,null,false,0
5fb68791147321193885bb3c,2020-11-19T14:56:17.006Z,Engebara,Amhara,zone,395,335,192,157,122,null,null,null,false,0
5fb687cc147321193885bb3d,2020-11-19T14:57:16.188Z,Kombolcha,Amhara,zone,588,435,192,157,122,null,null,null,false,0